Movie,Actual Rating,Predicted Rating
Nyay Anyay,5.7,4.831755895459779
Chanda Aur Bijli,4.8,6.757253545611064
Luv Shuv Tey Chicken Khurana,6.6,6.418691474191206
Sri Venkateswara Mahathyam,8.5,8.09881790910137
Chor Bazar,6.1,5.990516998235989
Chai Coffee,7.9,4.786590364153099
Tunnu Ki Tina,5.9,6.090335022565029
Mohre,5.3,7.626085880754758
Aa Gaya Hero,2.7,4.244263902299323
Fukrey Returns,6.5,6.521297297159904
Jal Mahal,5.7,6.045991275585493
Saajan Bina Suhagan,6.4,5.756940403794985
Ujala Hi Ujala,6.2,4.575193748954362
Ramudochhadu,6.1,6.862574126127157
Hawaizaada,5.5,5.890975884914539
Ashiana,7.6,8.135825930353292
Raat Aur Din,7.6,7.557997147446741
Unees Bees,5.8,4.791899272951369
Veeru Ustaad,5.0,6.695839256308048
Medal,7.9,4.985986544179013
Satah Se Uthata Aadmi,6.7,7.003209793762451
Dekha Pyar Tumhara,5.6,7.443026795718453
Rakhwale,2.9,6.068583440133793
Padosan,8.1,6.182822451899767
Doodh Ka Karz,4.6,5.474580562083901
Insaaf: The Justice,3.9,4.873262258850431
Swarg,6.7,6.495667316507792
Jahan Pyar Miley,6.4,6.9740719093780115
Jeene Ki Raah,6.9,6.043301205346069
Lucky: No Time for Love,4.7,6.767327062357097
Aakhri Ghulam,4.9,5.426032367002293
Aamdani Atthanni Kharcha Rupaiya,4.8,5.209776407480447
Daas,3.1,5.44305494391817
B.A. Pass 2,2.1,6.022288114267212
Kurbaan,5.7,5.202306864711446
Pyasa Shaitan,5.0,6.755761258444721
Subah Ka Tara,5.4,4.792415521778054
Teesri Manzil,7.7,8.29354672669578
Khamoshi,7.7,7.022091046691202
Marshal,5.4,5.121080553215322
Tara Mira,7.3,4.997701019494016
Yaariyan,2.7,3.5602676278040235
Jangal Mein Mangal,6.7,9.056052809599706
Hulla,6.4,5.798303824385783
Uran Khatola,7.4,7.355404785709624
Veera Madakari,6.5,3.3487200491108524
Sahib Bibi Aur Ghulam,8.3,7.499241528195924
Tum: A Dangerous Obsession,2.4,4.75852226961743
Housefull 3,5.0,5.055453351462305
Thavasi,4.8,5.586688983797316
Ahsaas,5.7,6.915940833183214
Chaand Kaa Tukdaa,4.0,4.628875900154711
Mr. Bond,4.3,5.77271511582903
Jaali Note,7.3,7.331614708741924
Lohardaga,7.8,6.7393365237766005
Gunaah,3.3,3.856732977355108
Saboot Mangta Hain Kanoon,3.4,4.189915403070103
Aamaar Bhuvan,7.7,5.504482529214073
Run,4.8,4.600370360022538
Manasarovar,6.9,2.3226640082504844
Mangal Pandey: The Rising,6.6,7.987201057699096
Akeli,5.6,6.316333094780788
Raat,7.1,6.229529762751795
Namo Venkatesa,5.4,6.388797646606818
Papa Kahte Hain,4.6,5.6505036870981655
Qarib Qarib Single,7.1,7.285735667253903
Kohra,4.5,7.498930708786432
Kaun?,7.8,6.941922756716906
Aandhi,8.1,7.997512194059084
Sakalakala Vallavan,6.6,6.567587123188957
Anna,4.9,5.057766688464341
